#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 981467136 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=11764, tid=26112
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\CHANDRASEKHAR\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 10 00:17:43 2026 India Standard Time elapsed time: 298.182430 seconds (0d 0h 4m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002037fd5e820):  VMThread "VM Thread"          [id=26112, stack(0x00000004fc400000,0x00000004fc500000) (1024K)]

Stack: [0x00000004fc400000,0x00000004fc500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000000483afa020): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020339759200


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 295.815 Thread 0x00000203452180a0 43321       3       com.android.tools.r8.dex.L$$Lambda/0x0000000801aa4430::accept (12 bytes)
Event: 295.815 Thread 0x000002032ad2c630 43322   !   3       com.android.tools.r8.dex.L::c (364 bytes)
Event: 295.816 Thread 0x00000203452180a0 nmethod 43321 0x0000020301640a10 code [0x0000020301640bc0, 0x0000020301640e00]
Event: 295.820 Thread 0x000002032ad2c630 nmethod 43322 0x00000203014abf10 code [0x00000203014ac420, 0x00000203014aea58]
Event: 295.950 Thread 0x0000020345216c30 43326       3       com.android.tools.r8.internal.aL::a (47 bytes)
Event: 295.950 Thread 0x0000020345216c30 nmethod 43326 0x0000020301404d90 code [0x0000020301404f80, 0x0000020301405510]
Event: 295.955 Thread 0x00000203452180a0 43327       2       com.android.tools.r8.internal.Hm0::<init> (10 bytes)
Event: 295.955 Thread 0x00000203452180a0 nmethod 43327 0x00000203018d2b90 code [0x00000203018d2d40, 0x00000203018d2e60]
Event: 295.978 Thread 0x00000203452180a0 43329       3       com.android.tools.r8.graph.X4::a (94 bytes)
Event: 295.979 Thread 0x00000203452180a0 nmethod 43329 0x0000020300edf510 code [0x0000020300edf760, 0x0000020300edfef0]
Event: 295.979 Thread 0x0000020345216c30 43330       3       com.android.tools.r8.internal.lI::a (184 bytes)
Event: 295.979 Thread 0x000002032ad2c630 43331       3       com.android.tools.r8.graph.X4::a (296 bytes)
Event: 295.980 Thread 0x0000020345216c30 nmethod 43330 0x0000020300e5de10 code [0x0000020300e5e040, 0x0000020300e5e878]
Event: 295.982 Thread 0x000002032ad2c630 nmethod 43331 0x0000020300e12b10 code [0x0000020300e12ec0, 0x0000020300e14a08]

GC Heap History (20 events):
Event: 281.077 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 610304K, used 383440K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 202759K, committed 205824K, reserved 1245184K
  class space    used 26081K, committed 27520K, reserved 1048576K
}
Event: 281.381 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 610304K, used 543184K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 46 young (188416K), 6 survivors (24576K)
 Metaspace       used 203013K, committed 206080K, reserved 1245184K
  class space    used 26115K, committed 27520K, reserved 1048576K
}
Event: 281.415 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 733184K, used 396867K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 203013K, committed 206080K, reserved 1245184K
  class space    used 26115K, committed 27520K, reserved 1048576K
}
Event: 281.898 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 733184K, used 663107K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 69 young (282624K), 4 survivors (16384K)
 Metaspace       used 203141K, committed 206272K, reserved 1245184K
  class space    used 26122K, committed 27584K, reserved 1048576K
}
Event: 281.918 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 733184K, used 416912K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 203141K, committed 206272K, reserved 1245184K
  class space    used 26122K, committed 27584K, reserved 1048576K
}
Event: 282.310 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 733184K, used 650384K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 66 young (270336K), 9 survivors (36864K)
 Metaspace       used 203252K, committed 206336K, reserved 1245184K
  class space    used 26128K, committed 27584K, reserved 1048576K
}
Event: 282.331 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 733184K, used 426855K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 203252K, committed 206336K, reserved 1245184K
  class space    used 26128K, committed 27584K, reserved 1048576K
}
Event: 282.744 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 733184K, used 672615K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 64 young (262144K), 4 survivors (16384K)
 Metaspace       used 203504K, committed 206592K, reserved 1245184K
  class space    used 26135K, committed 27584K, reserved 1048576K
}
Event: 282.759 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 733184K, used 431460K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 203504K, committed 206592K, reserved 1245184K
  class space    used 26135K, committed 27584K, reserved 1048576K
}
Event: 283.662 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 733184K, used 669028K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 63 young (258048K), 5 survivors (20480K)
 Metaspace       used 202683K, committed 206336K, reserved 1245184K
  class space    used 26077K, committed 27584K, reserved 1048576K
}
Event: 283.688 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 2199552K, used 438088K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 202683K, committed 206336K, reserved 1245184K
  class space    used 26077K, committed 27584K, reserved 1048576K
}
Event: 287.650 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 2199552K, used 1355592K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 231 young (946176K), 6 survivors (24576K)
 Metaspace       used 202856K, committed 206336K, reserved 1245184K
  class space    used 26089K, committed 27584K, reserved 1048576K
}
Event: 287.950 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 2199552K, used 466056K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 13 survivors (53248K)
 Metaspace       used 202856K, committed 206336K, reserved 1245184K
  class space    used 26089K, committed 27584K, reserved 1048576K
}
Event: 289.156 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 2199552K, used 1068168K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 161 young (659456K), 13 survivors (53248K)
 Metaspace       used 202960K, committed 206336K, reserved 1245184K
  class space    used 26099K, committed 27584K, reserved 1048576K
}
Event: 289.312 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 2199552K, used 468865K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
 Metaspace       used 202960K, committed 206336K, reserved 1245184K
  class space    used 26099K, committed 27584K, reserved 1048576K
}
Event: 290.344 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 2199552K, used 1058689K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 156 young (638976K), 11 survivors (45056K)
 Metaspace       used 203054K, committed 206336K, reserved 1245184K
  class space    used 26099K, committed 27584K, reserved 1048576K
}
Event: 290.407 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 2199552K, used 470853K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 10 survivors (40960K)
 Metaspace       used 203054K, committed 206336K, reserved 1245184K
  class space    used 26099K, committed 27584K, reserved 1048576K
}
Event: 293.226 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 2199552K, used 1748805K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 322 young (1318912K), 10 survivors (40960K)
 Metaspace       used 203114K, committed 206336K, reserved 1245184K
  class space    used 26105K, committed 27584K, reserved 1048576K
}
Event: 293.718 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 2199552K, used 471131K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
 Metaspace       used 203114K, committed 206336K, reserved 1245184K
  class space    used 26105K, committed 27584K, reserved 1048576K
}
Event: 295.991 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 2199552K, used 1740891K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 322 young (1318912K), 11 survivors (45056K)
 Metaspace       used 203227K, committed 206336K, reserved 1245184K
  class space    used 26116K, committed 27584K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.020 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
Event: 0.030 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
Event: 0.940 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 295.416 Thread 0x0000020332798b60 DEOPT PACKING pc=0x0000020310983eb0 sp=0x00000004809fb370
Event: 295.416 Thread 0x0000020332798b60 DEOPT UNPACKING pc=0x000002030fca46a2 sp=0x00000004809fb310 mode 2
Event: 295.416 Thread 0x0000020332798b60 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000020310983eb0 relative=0x00000000000001d0
Event: 295.416 Thread 0x0000020332798b60 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000020310983eb0 method=com.android.tools.r8.internal.yf.b(Ljava/util/function/Predicate;)Lcom/android/tools/r8/internal/Jr0; @ 19 c2
Event: 295.416 Thread 0x0000020332798b60 DEOPT PACKING pc=0x0000020310983eb0 sp=0x00000004809fb060
Event: 295.416 Thread 0x0000020332798b60 DEOPT UNPACKING pc=0x000002030fca46a2 sp=0x00000004809faff0 mode 2
Event: 295.417 Thread 0x0000020332798b60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000203110df7a0 relative=0x00000000000005a0
Event: 295.417 Thread 0x0000020332798b60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000203110df7a0 method=com.android.tools.r8.internal.Cf.a(Lcom/android/tools/r8/graph/B2;Lcom/android/tools/r8/graph/B2;)I @ 5 c2
Event: 295.417 Thread 0x0000020332798b60 DEOPT PACKING pc=0x00000203110df7a0 sp=0x00000004809fb000
Event: 295.417 Thread 0x0000020332798b60 DEOPT UNPACKING pc=0x000002030fca46a2 sp=0x00000004809fae48 mode 2
Event: 295.417 Thread 0x0000020332798b60 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000020310983eb0 relative=0x00000000000001d0
Event: 295.417 Thread 0x0000020332798b60 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000020310983eb0 method=com.android.tools.r8.internal.yf.b(Ljava/util/function/Predicate;)Lcom/android/tools/r8/internal/Jr0; @ 19 c2
Event: 295.417 Thread 0x0000020332798b60 DEOPT PACKING pc=0x0000020310983eb0 sp=0x00000004809fb040
Event: 295.417 Thread 0x0000020332798b60 DEOPT UNPACKING pc=0x000002030fca46a2 sp=0x00000004809fafd0 mode 2
Event: 295.418 Thread 0x0000020332798b60 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000020310983eb0 relative=0x00000000000001d0
Event: 295.418 Thread 0x0000020332798b60 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000020310983eb0 method=com.android.tools.r8.internal.yf.b(Ljava/util/function/Predicate;)Lcom/android/tools/r8/internal/Jr0; @ 19 c2
Event: 295.418 Thread 0x0000020332798b60 DEOPT PACKING pc=0x0000020310983eb0 sp=0x00000004809fb040
Event: 295.418 Thread 0x0000020332798b60 DEOPT UNPACKING pc=0x000002030fca46a2 sp=0x00000004809fafd0 mode 2
Event: 295.500 Thread 0x000002032fc7b640 DEOPT PACKING pc=0x0000020301721431 sp=0x00000004821fa4e0
Event: 295.500 Thread 0x000002032fc7b640 DEOPT UNPACKING pc=0x000002030fca4e42 sp=0x00000004821f9ac8 mode 0

Classes loaded (20 events):
Event: 209.749 Loading class java/util/SortedSet$1
Event: 209.749 Loading class java/util/SortedSet$1 done
Event: 209.775 Loading class java/util/stream/SliceOps
Event: 209.779 Loading class java/util/stream/SliceOps done
Event: 209.779 Loading class java/util/stream/SliceOps$1
Event: 209.780 Loading class java/util/stream/SliceOps$1 done
Event: 209.792 Loading class java/util/stream/SliceOps$1$1
Event: 209.793 Loading class java/util/stream/SliceOps$1$1 done
Event: 210.911 Loading class java/nio/ShortBuffer
Event: 210.914 Loading class java/nio/ShortBuffer done
Event: 211.010 Loading class java/nio/ByteBufferAsShortBufferL
Event: 211.014 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 211.084 Loading class java/util/zip/Adler32
Event: 211.092 Loading class java/util/zip/Adler32 done
Event: 211.496 Loading class java/util/zip/ZipFile$EntrySpliterator
Event: 211.497 Loading class java/util/Spliterators$AbstractSpliterator
Event: 211.497 Loading class java/util/Spliterators$AbstractSpliterator done
Event: 211.497 Loading class java/util/zip/ZipFile$EntrySpliterator done
Event: 280.118 Loading class java/rmi/server/Unreferenced
Event: 280.120 Loading class java/rmi/server/Unreferenced done

Classes unloaded (20 events):
Event: 282.786 Thread 0x000002037fd5e820 Unloading class 0x0000000801699ac8 'jdk/internal/jimage/ImageHeader'
Event: 282.786 Thread 0x000002037fd5e820 Unloading class 0x0000000801699880 'jdk/internal/jimage/BasicImageReader$2'
Event: 282.786 Thread 0x000002037fd5e820 Unloading class 0x0000000801699638 'jdk/internal/jimage/BasicImageReader$1'
Event: 282.786 Thread 0x000002037fd5e820 Unloading class 0x00000008016993b8 'jdk/internal/jimage/ImageReader$Resource'
Event: 282.787 Thread 0x000002037fd5e820 Unloading class 0x0000000801699138 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 282.787 Thread 0x000002037fd5e820 Unloading class 0x0000000801698eb8 'jdk/internal/jimage/ImageReader$Directory'
Event: 282.787 Thread 0x000002037fd5e820 Unloading class 0x0000000801698c38 'jdk/internal/jimage/ImageReader$Node'
Event: 282.787 Thread 0x000002037fd5e820 Unloading class 0x0000000801698a28 'jdk/internal/jimage/ImageStrings'
Event: 282.787 Thread 0x000002037fd5e820 Unloading class 0x0000000801698750 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 282.787 Thread 0x000002037fd5e820 Unloading class 0x0000000801698478 'jdk/internal/jimage/BasicImageReader'
Event: 282.787 Thread 0x000002037fd5e820 Unloading class 0x0000000801698240 'jdk/internal/jimage/ImageReader'
Event: 282.787 Thread 0x000002037fd5e820 Unloading class 0x0000000801698000 'jdk/internal/jrtfs/SystemImage$2'
Event: 282.787 Thread 0x000002037fd5e820 Unloading class 0x000000080169fcd0 'jdk/internal/jrtfs/SystemImage$$Lambda+0x000000080169fcd0'
Event: 282.787 Thread 0x000002037fd5e820 Unloading class 0x000000080169fa88 'jdk/internal/jrtfs/ExplodedImage'
Event: 282.788 Thread 0x000002037fd5e820 Unloading class 0x000000080169f838 'jdk/internal/jrtfs/SystemImage$1'
Event: 282.788 Thread 0x000002037fd5e820 Unloading class 0x000000080169f608 'jdk/internal/jrtfs/SystemImage'
Event: 282.788 Thread 0x000002037fd5e820 Unloading class 0x000000080169f390 'jdk/internal/jrtfs/JrtFileStore'
Event: 282.789 Thread 0x000002037fd5e820 Unloading class 0x000000080169f000 'jdk/internal/jrtfs/JrtPath'
Event: 282.789 Thread 0x000002037fd5e820 Unloading class 0x000000080176dc00 'jdk/internal/jrtfs/JrtFileSystem'
Event: 282.789 Thread 0x000002037fd5e820 Unloading class 0x0000000801770400 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 281.242 Thread 0x00000203397577c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000620b07300}> (0x0000000620b07300) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 281.297 Thread 0x000002032fc77b30 Exception <a 'sun/nio/fs/WindowsException'{0x000000061f128c68}> (0x000000061f128c68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 281.299 Thread 0x00000203397577c0 Implicit null exception at 0x0000020311b232b4 to 0x0000020311b24a60
Event: 281.589 Thread 0x0000020339756aa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006282d9fd0}> (0x00000006282d9fd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 282.637 Thread 0x000002032fc7f150 Exception <a 'sun/nio/fs/WindowsException'{0x0000000621147418}> (0x0000000621147418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 282.714 Thread 0x000002032fc7e430 Exception <a 'sun/nio/fs/WindowsException'{0x000000061ee5ccb8}> (0x000000061ee5ccb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 283.434 Thread 0x00000203348ff200 Exception <a 'java/lang/NoSuchMethodError'{0x0000000629372c98}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000629372c98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 283.621 Thread 0x00000203348ff200 Exception <a 'sun/nio/fs/WindowsException'{0x0000000622bbdf18}> (0x0000000622bbdf18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 283.621 Thread 0x000002032fc79c00 Exception <a 'sun/nio/fs/WindowsException'{0x000000061e517228}> (0x000000061e517228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 283.628 Thread 0x00000203329a6cf0 Exception <a 'sun/nio/fs/WindowsException'{0x000000062c2cc040}> (0x000000062c2cc040) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 284.367 Thread 0x000002032fc77b30 Exception <a 'sun/nio/fs/WindowsException'{0x0000000676a1ce90}> (0x0000000676a1ce90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 284.697 Thread 0x00000203329a4590 Exception <a 'sun/nio/fs/WindowsException'{0x000000066cd2ed40}> (0x000000066cd2ed40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 284.929 Thread 0x000002032fc77b30 Exception <a 'sun/nio/fs/WindowsException'{0x00000006649f8a68}> (0x00000006649f8a68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 285.893 Thread 0x00000203348ff200 Exception <a 'sun/nio/fs/WindowsException'{0x000000065e866760}> (0x000000065e866760) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 287.235 Thread 0x000002033975da30 Exception <a 'sun/nio/fs/WindowsException'{0x00000006517a3300}> (0x00000006517a3300) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 288.063 Thread 0x000002033975d3a0 Implicit null exception at 0x0000020310564ffd to 0x0000020310565178
Event: 294.944 Thread 0x0000020332798b60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000668d920f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000668d920f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 295.230 Thread 0x0000020332798b60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000668df7538}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000668df7538) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 295.264 Thread 0x0000020332798b60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000668dfb9e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000668dfb9e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 295.288 Thread 0x0000020332798b60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000668dff9a8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000668dff9a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 287.950 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 288.952 Executing VM operation: Cleanup
Event: 289.015 Executing VM operation: Cleanup done
Event: 289.017 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 289.312 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 289.880 Executing VM operation: G1PauseCleanup
Event: 289.892 Executing VM operation: G1PauseCleanup done
Event: 290.311 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 290.407 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 291.422 Executing VM operation: Cleanup
Event: 291.454 Executing VM operation: Cleanup done
Event: 292.460 Executing VM operation: Cleanup
Event: 292.508 Executing VM operation: Cleanup done
Event: 293.164 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 293.722 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 294.728 Executing VM operation: Cleanup
Event: 294.744 Executing VM operation: Cleanup done
Event: 295.757 Executing VM operation: Cleanup
Event: 295.773 Executing VM operation: Cleanup done
Event: 295.989 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x0000020303bf4f90
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x0000020303bf5810
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x0000020303bf7e90
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x0000020303bf8210
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x0000020303c30c90
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x0000020303c38e10
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x0000020303c39610
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x0000020303c3cc10
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x0000020303d30e90
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x0000020303de5690
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x0000020303defc90
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x0000020303df1810
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x0000020303f24710
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x00000203040ade90
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x00000203040ae290
Event: 283.284 Thread 0x000002037fd5e820 flushing  nmethod 0x00000203040af790
